area_c,p_ds,m_ds,p_ps,m_ps,p_imp,m_imp,pop,kfc,p_ds%,m_ds%,p_ps%,m_ps%,p_imp%,m_imp%,pop%,kfc%
4,1.4446620826357615,8.804261371534924,0.66,3.94,0.6814443786017743,0.8449910294662001,36686.78,0.0,-27.481711198246973,-15.760705591333798,-26.666666666666668,-15.631691648822269,-36.209052430890374,-34.96158501176113,5.920307100574802,0.0
8,9.38474318824057,39.624471239237955,4.29,17.26,4.1709969725513645,6.604078539872993,2877.01,0.0006951661620918939,-30.671773820737496,-9.396445151969122,-30.80645161290323,-9.110057925223785,-55.49299060096728,-48.57636076192841,-0.14057326123023217,0.0
12,6.821378390684192,20.082519597748565,3.1,8.87,0.0,1.6218661907920455,41927.01,0.0,-6.404818382082135,-5.800536594762026,-6.906906906906906,-5.738575982996822,-100.0,-28.10440056461178,3.935811526864726,-100.0
24,12.022947201675027,25.16505172265491,5.45,10.68,10.71193434191791,15.380419159589595,31273.53,0.0002877833106783916,36.39144744281518,12.87396795554973,36.59147869674185,13.617021276595736,43.91878698388535,23.870794335095226,7.267357806189382,50.0
28,76.39419404125286,120.04801920768307,30.3,38.3,76.39419404125286,120.04801920768307,91.63,0.0,38.36516424751718,20.794984660530872,43.80635975320361,27.922511690046747,38.36516424751718,35.89435774309723,1.1815371024734906,0.0
31,13.592684377868746,34.4741995090874,6.14,15.05,3.4474199509087398,5.121881069921557,10152.52,0.0008864794159479616,17.916536978011376,7.476010266416605,17.624521072796934,7.885304659498218,71.96161642626656,54.83989704183312,1.7668963788998917,-57.14285714285714
32,44.198173532431504,120.09834825368806,19.98,48.72,0.2701875101320316,1.9138281967685573,44413.6,0.0002251562584433597,0.3147842710949463,5.036721312750466,0.30120481927710197,4.3925433897578685,17.98613037447988,77.81597662820552,1.7068697982790253,150.0
36,48.48027741447595,113.8946236533312,21.89,46.84,0.6405321541136376,12.210144187791217,24979.23,0.026101685280130734,-3.851291128079036,-7.524827331244777,-3.8224956063268936,-6.319999999999994,-29.553982539603,-7.964801954971984,3.238302673615555,9214.285714285714
40,20.70016322587724,88.56955085170425,8.67,36.01,12.895183648907134,42.53148291218493,8840.51,0.0007918095223013151,-6.297010869821627,-1.0502563528892943,2.3612750885478073,0.8683473389355606,1.494272970126748,-3.985561977396764,1.1906383456056202,-41.66666666666667
44,59.71486153616481,111.96536538030902,25.48,41.83,64.69109999751188,116.94160384165609,401.91,0.03234554999875594,12.599480338526394,5.562012817368498,9.874946097455796,5.232704402515719,-1.4754547037893904,-3.528049397460465,1.497550381332392,-35.0
50,1.5762082002414897,4.172675196763324,0.7,1.9,0.0,0.018328002328389416,163683.96,0.00012829601629872592,-2.7591700748801817,-5.562448716077462,-2.7777777777777803,-5.472636815920392,0.0,46.42659855003509,2.4404046022716614,162.5
51,15.86428631863948,56.053811659192824,7.1,23.43,11.633809967002284,19.037143582367374,2836.56,0.0031728572637278957,37.771231222453835,13.929968514454727,36.80154142581887,14.79666829985301,44.95929546014706,47.45245287592355,-1.0216899757139337,-98.59154929577466
52,64.35696664163896,110.83699810504487,22.6,33.73,7.150774071293218,42.90464442775931,279.69,0.042904644427759306,5.488639733486457,6.499067317140531,7.6703191996188815,4.008633980881891,-0.3718402517072472,-0.37184025170723894,0.373228063879426,1200.0
56,14.324895620425204,60.61876561326276,5.29,22.75,26.64081197701029,60.00733714165924,11448.6,0.0,3.91830240580305,-12.831909600661179,-8.79310344827586,-13.134784268804891,16.856514191437654,11.326792337412295,1.1642826089261684,-100.0
68,41.78545366510122,78.66003957987095,18.85,33.4,0.0,0.258466723701657,11606.91,0.00025846672370165703,0.34763333456468026,2.0679261507924234,0.4262120404901537,2.2344658708294975,-100.0,-70.88884121613764,3.053266353074037,-75.0
70,19.411022519727187,42.93953466485105,8.74,18.4,3.5292768217685793,23.528512145123862,3400.13,0.0,8.983185937008285,8.313109255796999,8.977556109725695,5.868814729574221,11.685248398256432,10.679074989263118,-2.3229023927101107,0.0
72,3.671356484635373,21.2122819112266,1.63,10.73,2.0396424914640963,4.487213481221011,2451.41,0.004895141979513831,23.37960602265634,21.707795642945566,12.413793103448272,-1.559633027522935,59.93652632566564,-12.034910520883912,4.208007073566786,-25.0
76,47.638399614324996,100.615421318869,21.63,43.56,0.01427439061555883,0.2854878123111766,210166.59,0.00027121342169561774,3.971928002652784,4.321907651467534,4.04040404040404,5.753823743627105,-1.5735184169853034,-21.258814733588242,1.5986738443537443,137.5
84,52.34642866490434,83.75428586384695,11.71,22.62,0.0,26.17321433245217,382.07,0.0,6.818703960588951,18.32225669480624,-0.1705029838022129,22.4688684353005,0.0,60.22805594088343,4.01840407285399,0.0
90,7.584376185058779,15.168752370117558,3.31,6.31,7.584376185058779,10.618126659082291,659.25,0.0,-4.725066363291616,5.861037374120418,-5.428571428571427,1.121794871794862,19.093667045885475,11.154089242826448,4.95940136920872,0.0
100,22.480024390826465,59.712564788132795,10.07,24.34,15.174016463807863,41.0260445132583,7117.43,0.0033720036586239693,2.4464195820382053,6.570455715151347,2.545824847250509,5.826086956521738,9.950619816422497,10.510742759174496,-1.77408714901227,-96.19651347068145
104,33.323200295598625,64.36789116927598,14.3,26.69,0.01898757851601061,0.03797515703202122,52666.01,0.0006265900910283501,3.9819105748230506,8.483310728092837,3.9244186046511698,8.18808269152817,1.898757851601061,-1.4689929994696829,1.4908941298669331,-49.23076923076923
108,0.4350296298680903,2.2621540753140694,0.2,0.99,0.0,0.08700592597361806,11493.47,0.0,-5.134567715407106,-14.9482331241581,-9.090909090909086,-13.913043478260864,0.0,-5.134567715407097,5.412474904455789,0.0
112,28.260329201893235,79.31457356297773,12.73,33.68,1.1345387635796556,5.982113480692728,9695.57,0.001650238201570408,4.715413942057916,3.493898488236518,4.77366255144033,3.886489821098081,-54.10738701626963,-6.330619833793739,-0.1291703534467664,1500.0
116,2.4336608999303597,14.102752907288751,1.07,5.71,0.9360234230501384,1.8720468461002768,16025.24,0.0006864171769034349,31.120446289082416,6.449077787519647,32.098765432098766,6.13382899628253,1362.4972855320732,1362.4972855320732,2.564292928193909,-81.66666666666667
120,3.230083643215329,12.322170935228847,1.46,5.59,0.0797551516843291,0.19938787921082277,25076.75,0.0,-9.893472685913064,-10.648697855382142,-9.316770186335411,-10.560000000000002,7.97551516843291,18.19529045829303,5.7571748547020976,0.0
124,40.4209503108525,97.9607266050587,18.5,38.88,5.022242323192094,20.034966687142656,37035.25,0.017388839011482304,4.044419221630869,2.6910780572883968,4.108047270680926,2.9661016949152663,-12.381208306344258,-3.6573408115676593,2.552284420825107,-87.79609626681827
132,24.50980392156863,42.016806722689076,11.33,17.93,22.759103641456583,31.51260504201681,571.2,0.0,14.050245098039223,11.72268907563025,13.86934673366835,12.062499999999998,15.531417112299462,17.308823529411775,2.2940955246333314,0.0
140,2.3553519484648993,35.33027922697349,1.1,15.58,1.1776759742324496,1.3739553032711913,5094.78,0.0,28.345221318028774,3.7521250175681766,34.14634146341465,3.5215946843853776,92.51783197704316,68.45310297991277,3.8864805125423505,0.0
144,9.082184969817954,10.379639965506232,4.1,4.67,0.0,0.09267535683487707,21580.71,0.001807169458280103,6.917727059881789,5.8994629926448265,7.329842931937168,6.136363636363626,0.0,98.56149311120902,0.7244641779487774,-93.21739130434783
148,0.4485968850714006,47.93578143334395,0.18,19.69,0.06408526929591438,0.06408526929591438,15604.21,0.0,-6.483058097782589,7.45110989686424,-10.000000000000009,7.654455986878088,-6.483058097782572,-6.483058097782572,6.932495830072538,0.0
152,39.569124319237275,92.07842172665755,18.1,39.17,8.555486339294546,34.00805819869582,18701.45,0.0035826099045795914,-2.7767261013357936,-1.3545539636097212,-2.9490616621983765,-1.335012594458441,8.955203029184412,20.351789334291855,3.4150304027675458,39.58333333333333
159,14.26916806505664,62.51862583667017,6.48,25.58,1.0870103846415577,4.285236494120275,1448928.2,0.0040788770623692745,8.586473034553011,0.15351466486050294,9.090909090909092,0.431880643894776,-7.630099237737843,2.6585383494693158,1.072963249046973,15872.972972972973
170,34.86416369840997,61.10360704069407,15.74,26.22,1.8264113695325361,4.7486695607845935,49276.96,0.0016031833132563373,6.575049148518937,4.605246037951631,6.495263870094729,4.5454545454545485,8.730743536127234,44.974324714836285,3.4665967888101363,1216.6666666666665
174,15.457742396722958,21.898468395357526,6.99,9.88,19.322177995903697,23.186613595084438,776.31,0.0,-11.268991471487906,-9.215032940735297,-11.406844106463872,-10.50724637681158,20.156574049026794,8.140916644124133,4.03092880211194,0.0
178,21.686950704458322,38.962996180891224,9.85,17.49,20.76801211528636,27.568157675158883,5441.06,0.0,52.00852655797097,21.0143999107606,51.07361963190185,21.374045801526705,58.41167735266119,32.399140363581104,4.901654578335101,0.0
180,1.5960986297091369,3.7204025613364053,0.73,1.71,1.469788666206975,1.8142703848492348,87087.35,0.0,21.46904261109545,3.752063891826576,21.666666666666668,3.012048192771087,24.673261960548817,16.328988522244355,6.946213836552145,0.0
188,27.376987063381694,52.77013448448935,12.08,21.61,2.9757594634110536,8.92727839023316,5040.73,0.008530510461778355,3.347081241095534,5.2253504244744775,3.1596925704525978,4.9538610976202015,-13.436907656115629,0.33449339859324156,1.9317722235703259,0.0
191,17.546052378571705,84.12490866438489,8.06,32.1,6.249278929354306,47.83101949775026,4160.48,0.0019228550551859402,85.27534683498061,19.235766097716677,85.71428571428574,19.955156950672645,9.980799491084369,9.203388434390632,-1.4979579757324755,-70.37037037037037
192,28.689363925905525,61.96902607995593,12.86,27.41,25.070090322945134,36.281010995529755,11328.24,0.0,17.89675816712309,8.80082252153576,18.089990817263534,9.072821329088745,16.059271487243638,7.441146089140585,-0.12140705218916607,0.0
196,27.895604801325863,86.9686502629571,11.37,29.68,12.306884471173174,29.53652273081562,1218.83,0.021331933083366835,1.2593547860976557,-0.7828506885799535,2.3402340234023384,2.450811183983434,5.30121978806372,14.132934996094889,1.7489230974721857,333.33333333333337
203,24.016122127201914,86.09732319909935,10.23,33.73,11.58089683604203,55.91105111826848,10534.59,0.0,5.787400479125359,6.886476266227162,5.900621118012425,6.841938549255612,-1.6782792563324889,8.59937687124947,0.06649195114931337,0.0
204,9.5471949671208,15.074518369138106,4.5,6.91,9.79843693993977,9.965931588485748,11940.68,0.0,-36.763424055660245,-27.150093219757682,-35.98862019914652,-27.032734952481523,-14.471950528157373,-14.338025220704885,6.04436202939944,0.0
208,26.878503959810566,79.42164395866607,12.57,33.85,24.45076811827929,74.39276257263698,5766.69,0.001734097029665198,2.261239405389685,1.3978082867903936,3.5420098846787456,2.950121654501213,18.251788596172332,5.347166505032027,1.0483873793995284,-41.17647058823529
212,70.60152499293984,84.72182999152781,21.21,29.53,56.481219994351875,70.60152499293984,70.82,0.014120304998587971,23.693871787630606,-1.0449025698955112,0.28368794326242214,-0.6393001345894944,-1.0449025698955154,-1.0449025698955081,1.0559360730593534,-99.19354838709677
214,34.74050975660278,53.03965527010747,15.58,22.5,2.8795609691301776,9.010239161471846,10765.53,0.002508004715048864,-1.6844507772812065,-3.3945078849427963,-1.7654476670870074,-3.7227214377406974,-39.370325473989666,-1.1915586521673092,2.2601564080668086,-82.6923076923077
218,19.452657462209835,48.837336408146136,8.78,19.92,0.0,0.17630807367561782,17015.67,0.008404018178537784,-5.665628742597167,-1.4889203842170433,-5.591397849462379,-2.016724053123446,0.0,44.92153409181067,3.5042866058621716,2283.333333333333
222,25.651892663558698,38.557503258268355,11.65,16.61,3.1865705172122607,12.268296491267204,6276.34,0.0011152996810242911,7.609001082214947,11.575953560573572,7.870370370370367,11.178045515394913,24.48556802212756,27.805183169384286,0.413246279103624,-96.65071770334929
231,0.6298960923406075,6.487929751108257,0.28,2.91,0.0,0.0,111129.44,0.0,-7.883619268165523,-8.915322732362071,-9.677419354838701,-8.49056603773585,0.0,0.0,5.5428160006108715,-100.0
233,21.933971183299928,71.09632038724804,9.47,26.34,22.69031501720682,58.99481904473774,1322.15,0.0,3.0841810687138422,0.5997643948293712,4.410143329658218,4.898446833930707,29.821157567795538,19.4354649623719,0.472669518895384,0.0
242,44.613710554951034,60.93579978237214,18.64,25.11,5.44069640914037,15.233949945593036,919.0,0.0,127.62162979083543,86.53870148712367,124.57831325301203,83.95604395604394,149.82861806311206,55.44891790593639,0.06859980182279424,0.0
246,21.031790639402697,79.41314051774467,9.02,32.59,3.263553719907315,17.58692837950053,5515.46,0.0,5.067560506780453,4.902086066327129,4.519119351100797,5.0273928456332655,12.087160454431725,7.382267299554333,0.36832010365371687,-100.0
250,28.65685685308818,90.4977938731889,12.44,37.69,8.292130674644952,24.751932276473017,64277.81,0.0037960222975860565,4.012069391177106,0.956978581686262,3.6666666666666625,-0.26462026991267906,8.508753215065786,4.407337841632192,0.45084085906835386,1933.3333333333333
258,57.12173650078962,117.60357514868453,20.86,41.64,57.12173650078962,114.24347300157925,297.61,0.0,4.796965827761157,7.8792295285776675,1.3113161728994638,0.3857280617164988,-1.3675615738718485,4.796965827761157,1.3865231314301265,0.0
262,2.837684449489217,14.188422247446084,1.36,6.49,2.837684449489217,3.7835792659856224,1057.2,0.0,45.18444948921681,3.703178206583434,58.13953488372094,8.52842809364548,45.18444948921681,93.57926598562241,3.3168500674315475,0.0
266,38.320993061163044,67.5179401553825,17.64,31.25,36.49618386777433,49.26984822149534,2192.01,0.0,5.191630176485476,0.6118585225432348,5.187835420393566,0.5793369810106203,5.74819964831873,1.7695545130354269,5.071397414450136,0.0
268,16.435509182678032,36.317173516562754,7.44,14.81,13.519531747041608,22.267464053950885,3772.32,0.0013254442889256478,-4.645979947863139,2.9744783609360614,-4.370179948586117,2.3496890117484437,-5.585849321136892,3.6704399611046012,0.032086043631716826,0.0
270,9.407260769268524,14.315396822799928,4.29,6.16,8.99824943147424,10.22528344485709,2444.92,0.0,28.22705133621597,18.470645256286506,29.216867469879524,18.234165067178505,39.0055571007095,24.705942375038422,5.511369275982757,0.0
276,20.097301822629852,83.27231361441409,8.51,33.17,10.507052753607804,32.655099660179474,82896.7,0.0020869347030702066,2.7088390580821744,-0.21935924086676026,1.5513126491646658,-1.2797619047619038,5.882567101522711,2.812264828454816,0.6865908543785578,0.0
288,8.746174358549094,14.836103171168462,3.95,6.94,6.640613864824312,7.418051585584231,30870.64,0.0005506850522049429,67.84874080835552,27.834006982992438,68.08510638297872,29.962546816479414,102.32855087131665,79.70108358674759,4.453971164940466,112.5
296,24.537870112874202,40.89645018812367,9.93,16.03,16.358580075249467,24.537870112874202,122.26,0.0,45.3991493538361,21.16595779486342,22.896039603960393,8.237677245104663,93.86553247178145,45.3991493538361,3.1642899333389587,0.0
300,27.743111949569606,80.59609132468186,12.52,31.71,7.711644677507484,46.175823617758226,10633.27,0.000752355578293413,68.49222612924655,14.450069584753713,84.6607669616519,22.66924564796905,7.659967864401686,4.281113062344601,-1.0834680652741309,14.285714285714285
308,65.65988181221273,90.28233749179252,20.05,30.39,65.65988181221273,82.07485226526592,121.84,0.032829940906106365,12.531657443016595,8.311720288903492,8.436992969172538,12.057522123893802,12.531657443016595,9.405778069599458,1.5587230140868589,-33.33333333333333
320,20.830638010988608,37.3289780880679,8.83,15.42,7.833744209260672,11.394537031651888,16850.18,0.00041542582927897505,-3.866310527757673,-3.777471197355354,-4.021739130434774,-4.044803982576231,-1.0701341759181298,4.285619540809497,3.4324473635749815,-90.41095890410958
324,2.3098624755672303,12.66441840052378,1.07,5.58,3.424968498254859,3.584269358638806,12554.86,0.0,10.235784389471474,5.66367083389177,11.458333333333345,6.285714285714287,31.816983558044328,29.58752083401821,5.228987703451271,0.0
328,53.46844725083067,62.379855125969115,24.44,27.88,1.2730582678769207,5.092233071507683,785.51,0.006365291339384604,22.992010980706233,18.379810568929734,23.49671551288531,20.849588209796266,-3.3634199437308334,-3.3634199437308334,3.4804832101595276,-88.88888888888889
332,10.170334949084761,20.79470270839652,4.64,8.91,9.353075890676164,11.623239941811155,11012.42,0.0,1.834993546029684,0.8105545757258241,2.428256070640164,1.1350737797956827,2.2525021748171614,3.774707708811197,2.7867666618442457,0.0
340,22.567485461331483,35.12766967736665,10.2,15.29,1.5317297824433131,6.8417263615801325,9792.85,0.0015317297824433132,5.696270521071736,3.209893566344845,5.919003115264782,3.3108108108108,-9.428817964126889,7.880341269395523,3.5097454760696887,87.5
348,31.504568162383546,91.34279015911852,12.12,34.27,6.239541097095443,37.2326714646351,9776.36,0.005932678420189109,19.390149409502207,14.50046228489964,6.972639011473955,10.619754680439002,49.37004834658898,19.036610323302906,-0.3946979653798716,-89.87783595113437
352,28.33262501770789,84.99787505312368,13.4,38.42,5.666525003541578,11.333050007083155,352.95,0.022666100014166312,5.6743951771576056,1.9003096351162687,8.589951377633716,2.7822364901016563,90.21391131888369,-4.893044340558155,5.144780743565295,0.0
356,2.9904967870384476,4.88968868891924,1.35,2.19,0.0,0.0014609168476006095,1369003.31,0.0002775742010441158,15.365639013916624,11.88914479101283,15.3846153846154,12.307692307692307,0.0,95.56363819164177,2.268500345657729,850.0
360,7.9193658037066665,11.959552896945198,3.57,5.26,0.0,0.8537188667825627,267066.84,0.0025723897433316692,4.20539503449424,-2.228814274598141,4.385964912280699,-1.8656716417910546,-100.0,28.4749649059828,1.9922308245119529,68700.0
364,25.625584284345408,36.616320296911056,11.56,16.26,0.03503954095398187,2.2658903150241607,85617.56,0.0,-5.1212969655082725,-5.4442777306838055,-5.090311986863705,-5.793742757821552,-2.699598073105582,28.410054243656585,2.774498377852415,0.0
368,16.48694271476756,21.886847297304673,7.45,9.98,13.384869869480285,16.40077402462069,34815.43,0.00022978317372498343,6.465811838465115,7.465650555501595,6.5808297567954215,7.659115426105727,4.04457447550171,8.225479803127152,4.891091161178083,-27.27272727272727
372,26.06262061718768,78.60155424231205,12.8,35.09,21.718850514323066,65.5702439337182,4834.51,0.007860155424231205,-9.628054646818029,50.67822092697265,-7.913669064748198,-2.7439024390243762,-2.4556780314861304,8.496666891294367,2.5174997190290545,11.76470588235294
376,76.3911225474429,111.03910847066392,35.1,49.2,0.0,15.845836565568653,8456.48,0.0,4.752257609380185,2.4852032130352457,14.146341463414638,8.970099667774097,0.0,4.263176610355084,3.6459080207034837,-100.0
380,19.55661757694009,77.64194288231809,8.9,31.27,1.5865744404861732,29.660591645299405,59877.43,0.0005010235075219495,1.5299703073884148,2.542338238647083,1.9473081328751423,2.1895424836601247,10.91009506400613,2.421259891145676,-0.4012067473926088,7.142857142857142
384,2.039696414723627,11.139880418875194,0.92,5.28,0.03922493105237744,0.9021734142046812,25493.99,0.0,-1.2231321970393663,2.1730421621533207,-2.1276595744680753,0.3802281368821381,3.922493105237744,-8.979649059771857,5.287809092568574,0.0
388,58.32479799704108,68.28269033799931,26.15,29.76,12.091726414020712,17.42631159667691,2811.84,0.012803004438374871,8.97794089753802,8.121975260062527,8.912952936276538,8.218181818181824,-0.3250540571298564,6.175485895666033,0.3261141042566214,157.14285714285714
392,19.72185530858882,52.18767254148263,8.95,21.68,8.98176061041756,27.689801670211452,126255.87,0.009021362729511111,5.410544276060009,6.261247081271275,5.791962174940879,6.535626535626527,11.498382161572044,12.274418797401005,-0.5811225834067925,429.7674418604651
398,18.28666368182284,66.94321424525707,8.32,27.92,10.518877339101634,14.51065643188892,18538.1,0.0028050339570937694,7.336481722408543,4.510902063349934,7.3548387096774235,3.2926378098409197,13.871886178931636,12.107533263557874,2.5419627127175537,-21.21212121212121
400,25.62173334850242,38.14578957482263,11.57,16.9,6.118622889194608,13.288884087469539,10459.87,0.002581294031378975,2.9483312211645694,5.002713686367975,2.661934338952979,4.968944099378864,-15.319448945775077,-11.720525525970523,4.96966278829384,1250.0
404,2.6624867626363025,16.495406709867016,1.2,7.29,0.020018697463430844,0.04003739492686169,49953.3,0.0004203926467320477,218.79731218958506,2.736288801673147,215.78947368421052,3.6984352773826425,2.0018697463430843,-4.121109115914267,4.298244460187334,-16.0
408,1.560174973623292,13.963566013928462,0.69,6.32,0.0,0.31203499472465834,25638.15,0.0,-15.718650825413466,-4.181217485703189,-16.867469879518072,-4.531722054380662,-100.0,-0.9694147198608425,0.9789043628476407,0.0
410,19.71867507532379,78.87470030129516,8.94,31.25,3.2896710135476392,31.871106819488013,51676.9,0.0,1.992421748121185,8.007987589149966,2.405498281786931,7.425232038501203,26.911995422337675,19.191388738031595,0.7151045469127024,0.0
414,46.55806207278346,69.72127703436726,21.05,31.1,34.28155814314404,50.26417646663686,4317.19,0.015056089725029477,1.3286158581795655,1.1605750358608473,1.7399710004833222,2.1681997371879107,2.7961723730962573,3.2862487882375677,6.647579475752749,6500.0
417,5.945217233417263,35.02857721310711,2.72,14.77,4.659764858624341,4.981127952322572,6223.49,0.0006427261873964608,32.518892132870796,-10.292559046109565,42.408376963350804,6.488824801730356,47.59927815083618,42.75201121649017,3.409434557931635,300.0
