area_c,p_ds,m_ds,p_ps,m_ps,p_imp,m_imp,pop,kfc,p_ds%,m_ds%,p_ps%,m_ps%,p_imp%,m_imp%,pop%,kfc%
418,5.489084462935309,26.03796476007775,2.47,10.95,0.7037287772993986,0.9852202882191581,7105.01,0.0,5.075714179149639,1.37682984689797,6.465517241379326,1.2950971322849103,21.24120866824959,-24.561025717533585,3.1002588748810185,0.0
422,23.862177440495795,41.506745266214516,10.77,18.07,1.8484785341229137,10.082610186124985,5950.84,0.0038650005713479103,9.01043866615751,13.936379850015559,9.00809716599189,13.79093198992443,-22.873835178451,10.70741361944833,-4.917697511592008,-96.53092006033182
426,8.64414336539249,20.927926042529187,3.82,9.31,7.734233537456438,15.468467074912876,2198.02,0.0031846843977761806,15.824497729774981,9.431104401944017,12.352941176470585,13.814180929095365,18.43708038533382,14.353043130667134,2.5258061356332284,133.33333333333331
428,21.181734112407845,72.84450024023187,9.43,28.18,24.281500080077286,57.862298063162896,1935.63,0.0005166276612782401,4.504321590386591,8.088093484280286,3.0601092896174795,7.516215185043872,36.91158508008836,17.72174018731001,-1.9179317753410172,-50.0
430,11.248846993183198,19.020777643018864,5.21,8.71,8.180979631405963,10.839798011612901,4889.39,0.0,-3.748729391601007,-5.775071930725192,-1.8832391713747578,-3.4368070953436662,-6.0963213576595106,-12.046252719911259,3.89473236862795,0.0
434,38.59340917195525,49.86268465016618,17.44,22.48,18.833583675914163,20.377320042792373,6477.79,0.0,24.975007783534682,18.20655000349962,25.287356321839088,18.565400843881854,79.26718086186054,68.43999996425032,3.1133997644137428,0.0
440,28.85822268117227,85.53159975383588,12.89,38.13,15.646024345213881,49.719588474790775,2876.13,0.0010430682896809254,5.825627666343308,5.874045675036168,5.310457516339872,6.687185226636823,17.693005745701555,16.688692096671566,-1.961365797789116,200.0
442,19.73976410981889,85.53897780921518,8.95,36.15,19.73976410981889,67.4441940418812,607.91,0.0,4.6835581223895435,-2.1585044999888696,0.5617977528089768,-0.7413509060955604,-4.040071721142923,-1.6410735141715076,4.210165423845023,-100.0
450,3.128894822200552,6.332287140167783,1.42,2.79,0.0,0.0,26846.54,0.0,-5.00846664039388,-7.192180050959547,-4.697986577181212,-6.999999999999999,0.0,0.0,5.2725400498942525,0.0
454,10.398587098783311,30.542446923651504,4.69,11.24,0.0,0.05444286439153566,18367.88,0.00010888572878307131,120.72421411990828,58.21732887596638,120.18779342723008,37.91411042944785,0.0,-5.238819068939915,5.528444261106482,0.0
458,51.8221552522634,68.7669814782864,23.32,29.93,2.2222722919374416,11.203956138517936,32399.27,0.022006668668769387,-8.369768267635335,-5.699141356386344,-8.47723704866562,-6.057752667922159,-4.027000506873421,-1.6098532355168105,2.7686302472656337,0.0
462,26.54361319830121,42.8781443972558,7.02,11.9,26.54361319830121,42.8781443972558,489.76,0.004083632799738648,0.4786357944026951,-2.613014537732752,-6.772908366533874,-7.608695652173917,0.4786357944026951,-2.613014537732752,7.817281232801319,0.0
466,2.257415610279769,22.172837772081287,1.03,10.07,0.0,0.10032958267910085,19934.3,0.0,-24.61799959294856,-3.5733708488197617,-23.134328358208958,-3.3589251439539316,-100.0,-37.46085892155732,6.5999077010776865,0.0
470,28.479017067068085,87.47126670599484,10.93,30.94,18.307939543115197,63.060680648507905,491.59,0.0061026465143717325,2.4587406328287984,-0.21875258928344588,-1.7086330935251755,1.3097576948264642,-4.859740840944702,1.7016563424384419,5.10797519777635,0.0
478,5.38552137700757,32.07897515869727,2.39,14.57,6.7904399970965015,7.0245931004446565,4270.71,0.0,-0.8111808532581659,-1.529940412292518,-0.4166666666666578,-1.7532029669588656,19.62659095580585,23.751645816350873,5.400442756343341,0.0
480,40.14266084083435,56.35412002655591,17.73,24.42,2.315922740817366,16.211459185721566,1295.38,0.016211459185721564,-0.11348021430005115,2.700224568395723,2.5448235974551836,5.394907207596029,49.829779678549926,16.534273083316624,0.1136091381935395,950.0
484,35.11704256282322,70.89530154129547,15.92,30.7,7.926533372963313,17.723825385323867,124013.86,0.003136746166920375,4.953163328604984,5.024280689540693,4.943968358602505,4.8855483430133235,0.8613772551278391,6.2024376844554014,2.0528769029294294,3790.0
496,3.7926794964585855,108.09136564906969,1.75,42.24,3.7926794964585855,5.372962619982996,3163.99,0.003792679496458586,43.62640210620133,12.53202639248765,41.12903225806452,5.573606598350422,43.62640210620133,62.776589053694856,4.437622749253176,-45.45454545454545
498,24.225539775308118,55.26451261242165,11.02,23.02,7.191957120794598,10.220149592708113,2641.84,0.0,-5.689281496446206,-3.4599816600240523,-5.326460481099664,-5.07216494845361,15.287918758939846,26.59606390036695,-3.056012212306238,0.0
499,17.419947423431413,87.09973711715706,7.67,35.06,14.252684255534792,80.76521078136382,631.46,0.0,10.313559053621765,2.14218430890904,8.028169014084511,3.208713570797773,28.937926166570893,11.185602998709681,-0.2842434387139492,0.0
504,20.31869172119081,34.29127150754394,9.26,15.41,0.1113352971024154,0.4175073641340577,35927.51,0.0004731750126852654,0.1873024038894945,-0.09356144846995791,0.2164502164502118,-0.06485084306095841,30.2892407517248,12.750304496684919,2.336411329166674,1700.0
508,4.282236061321621,8.802374126049997,1.93,3.69,0.8496500121669882,1.3254540189805015,29423.88,0.0004758040068135134,12.955150714317776,-0.896395545364839,12.865497076023392,-0.539083557951483,-9.491065132758205,7.971835241627259,6.2368552838283815,-57.57575757575758
512,21.73364977527406,46.51001051908649,9.84,20.51,26.080379730328875,36.72986812021316,4601.16,0.007606777421345922,-10.667184049402254,-4.858473505265702,1.443298969072171,1.6352824578790974,-1.1178140684762747,0.33573359221483595,4.617707312525725,-5.405405405405405
516,9.976389212197798,32.42326493964285,4.53,14.67,10.807754979880949,12.886169399088823,2405.68,0.008729340560673074,-17.219129013715158,9.17477188046262,-15.95547309833023,8.586232420429313,9.174771880462627,-11.943877431255837,3.5435900746766493,-44.73684210526316
524,2.1398470746010325,13.751148413829586,0.96,6.69,0.0,0.0,28506.71,0.0002455562216755283,8.397610757097345,4.67851329942753,6.66666666666666,4.531250000000001,0.0,0.0,2.3169146759345187,250.0
528,13.536935006513927,61.610409324518514,4.65,26.54,33.842337516284815,93.25444115598484,17286.04,0.0035867092752301854,-49.2749717968495,-17.3159819293252,-51.86335403726707,-19.575757575757578,14.532301822330918,11.129896320116476,0.9432678657666846,-42.592592592592595
540,35.10249929795001,87.75624824487504,15.75,34.38,31.592249368155013,66.69474866610503,284.88,0.0,-9.451507492788046,3.7534809978470465,-4.948702474351239,2.4739195230998674,-10.356992417860141,-5.376825329963483,0.39823788546255345,0.0
548,16.818028927009756,40.36326942482341,7.87,17.45,13.454423141607803,20.181634712411704,297.3,0.0,19.080053817692573,3.9244106045316847,23.161189358372464,8.587429993777217,27.01872407220539,42.89606458123106,4.971400324835811,0.0
554,43.194937305338605,105.81726268102089,11.33,35.36,0.20667434117386893,20.254085435039155,4838.53,0.020667434117386894,5.0194911126588675,-8.014255572435758,-5.583333333333332,-13.05630686009344,-3.5227641453085976,-2.528153466394251,3.651394149200524,-64.28571428571429
558,20.084507085114186,27.235808850268477,9.1,11.65,1.0650874969378734,4.564660701162315,6572.23,0.0,-2.7844430277090013,-1.1273596702267845,-2.4651661307609904,-1.354784081287046,-2.7844430277090164,0.5678175575424024,2.86419490298518,-100.0
562,1.0630259210012287,8.681378354843368,0.49,4.02,0.08858549341676905,0.3543419736670762,22577.06,0.0,1.0925087838556777,-1.2882930534452772,0.0,-1.711491442542794,-53.66593347406615,48.26901288298831,7.91196143341806,0.0
566,1.4012971172293915,7.636565225188951,0.63,3.42,0.09073146802204694,0.1108940164713907,198387.62,0.00010585337935905477,10.157677135633095,-1.2496698573572262,10.526315789473696,-1.1560693641618507,1611.802752611277,597.4011214342238,5.152301995903576,16.666666666666664
578,20.894825612914886,71.15535208722366,9.45,28.83,0.3764833443768448,4.141316788145293,5312.32,0.0,1.312624866975898,-0.9012220248844185,1.286173633440506,3.7050359712230128,-1.4255541834829246,-34.283702788988606,1.4461701221596412,-100.0
586,6.335004888694146,19.12789191607866,2.86,8.93,0.004551009259119358,0.013653027777358074,219731.48,0.0003731827592477873,15.219838607975767,19.423393594093252,15.322580645161285,19.54484605087015,-51.41232380540103,-27.118485708101538,2.906753144037019,30.158730158730158
591,54.73847971075035,87.62958374747315,24.48,38.1,5.041702078621743,13.204457824961708,4165.26,0.010563566259969365,19.132827242477056,8.897067353642294,62.982689747004,30.927835051546392,12.775593040210367,2.2416090749160045,3.4502799068136336,-91.58699808795411
598,2.8941295262309965,59.91920019122693,1.34,29.31,2.250989631512997,5.252309140196994,9329.23,0.0,-0.9409590155803926,-3.4001542091012764,0.0,-3.1714568880079312,0.15969699535758425,-13.442237164505775,4.832585510783584,0.0
600,10.708748426667578,44.2317869797139,4.86,18.45,0.15519925256039968,2.948785798647594,6443.33,0.000465597757681199,3.2425493315747267,30.133239869866056,3.8461538461538596,28.840782122905022,-2.74252599199482,269.5784012304197,2.8198614244999702,0.0
604,51.2670188802985,65.33362066877531,18.2,22.76,2.1736470754820685,2.8257411981266887,32203.94,0.003974668938024353,9.771995877316343,7.61995972933516,9.969788519637452,7.816200852676467,32.68956117377771,31.30325232569346,3.440617895350174,-44.34782608695652
608,15.013515848562074,38.99829822258394,6.76,16.26,2.5974303492604323,5.996195593505466,108568.84,0.003048756899309231,8.141931886485343,3.151502033644662,7.987220447284344,3.172588832487321,10.73423137596834,16.670247094934325,3.5218693596688637,6520.0
616,32.37156639442015,90.46905283444605,13.46,40.63,1.9988858158543317,23.62319600555119,38521.46,0.006853322797214852,-6.635871468405644,0.5469713127397432,-10.086840347361388,1.195516811955178,97.490482394715,17.603564216725985,-0.027639285780097313,200.0
620,31.681767337264077,97.96080207350364,14.64,40.4,8.260583508182352,38.67896748537148,10289.83,0.0026239500555402763,1.3497775399738108,4.029237165980967,4.646175839885635,5.925537493445197,4.09090761484292,9.196748984828465,-0.41537828748397154,575.0
624,3.116964076989013,16.623808410608067,1.46,6.85,2.0779760513260084,2.0779760513260084,1924.95,0.0,-4.696225875996771,-1.621910581674094,1.3888888888888902,-1.8624641833811,27.071698832004294,-4.696225875996778,4.927638930527928,0.0
626,7.9248722114355905,21.397154970876095,3.69,8.83,7.1323849902920315,9.50984665372271,1261.85,0.0,7.827572391506302,4.808400364544124,16.0377358490566,4.620853080568727,9.175417046400133,29.393086869807572,3.0451754099431603,0.0
642,19.381050840576577,65.23253690815116,8.81,26.11,7.191389917161309,29.17358179160474,19606.78,0.0038762101681153152,-10.97388492979495,-5.594881297446401,-10.920121334681497,-5.842048323115763,3.9225132334120483,24.477008850316402,-0.964954727338671,153.33333333333334
643,31.492810720655335,76.66202845145791,14.12,32.17,1.5447748881943428,5.787756581101471,145652.29,0.0,4.598198894788064,3.1274919114411643,4.515173945225754,3.1089743589743666,0.9734173040427924,-25.079705997492752,0.3742906374759558,0.0
646,1.5161417225444689,8.538271805908325,0.67,3.9,0.0,0.0,12531.81,0.0,0.49408487503224946,-4.795077486811559,-1.4705882352941189,-3.4653465346534684,0.0,0.0,5.036585672497464,0.0
659,83.75209380234506,104.69011725293133,24.59,38.69,62.814070351758794,104.69011725293133,47.76,0.0,0.06281407035176179,-16.614321608040196,-10.90579710144928,-8.94328077194635,-24.952889447236178,-16.614321608040196,-0.06277463904582786,0.0
662,61.83596604643319,101.18612625779977,28.63,41.57,56.214514587666535,67.45741750519984,177.89,0.0,-9.095976914572676,-0.8319748158974637,-2.949152542372885,-1.7954169619655045,-0.8319748158974707,-14.998835556483547,0.8389547077829996,0.0
670,85.48632218844985,113.98176291793312,36.49,47.0,75.98784194528875,104.48328267477204,105.28,0.0,0.6458966565349614,0.6458966565349531,0.3851444291609369,-0.021272069772384623,0.6458966565349468,0.6458966565349553,-0.641751604379004,0.0
678,9.463423866754992,18.926847733509984,5.31,7.84,9.463423866754992,14.195135800132489,211.34,0.0,-3.1749787072962965,29.100028390271603,21.51029748283752,15.634218289085538,-3.1749787072962965,-3.1749787072962907,3.279089087621565,0.0
682,33.69683075595413,44.71969234222387,15.26,19.94,18.304803825903896,24.0732443451435,35018.13,0.0062824599714490755,-22.128465097837672,-18.116969116455603,-22.340966921119588,-18.711781492050548,-34.789097340784906,-30.592059291346995,4.793652912189184,0.0
686,6.292171190716351,17.335573688708312,2.85,7.7,0.0,0.5136466278135796,15574.91,0.0,11.82901495889825,5.670780284571998,11.764705882352953,6.353591160220994,0.0,8.242661709487507,5.582875070501969,0.0
688,13.990115445356492,72.50646370237644,6.3,28.98,2.2868457939525038,9.147383175810015,7433.82,0.0010761627265658841,29.422212550043636,9.759991797248553,29.629629629629616,9.441087613293051,114.19998399207947,85.25404020936601,-0.7936433796102947,0.0
690,38.797284190106694,87.29388942774005,17.0,29.07,29.09796314258002,77.59456838021339,103.1,0.0,-2.5121241513094006,-2.5121241513094086,12.65738899933731,-0.9877384196185257,-2.5121241513094006,-2.5121241513094006,2.5768580240771954,0.0
694,3.816172429935074,8.013962102863657,1.71,3.64,2.2897034579610445,3.3073494392770644,7861.28,0.0,2.135902622909821,1.7896792241881079,1.1834319526627228,2.5352112676056424,7.242697754055319,18.0237096975847,4.9022472914673365,0.0
703,15.054849222013127,58.75063111029513,6.43,22.52,16.15642355533116,61.13737549915087,5446.75,0.0007343828888786891,3.501135562781897,1.6198814287372298,1.5797788309636593,1.578709968425791,48.72672476900778,8.868627479012527,0.28630873471792945,-42.857142857142854
704,11.273324059707317,44.07132200164085,5.07,17.94,1.7068023342734442,2.465381149506086,94914.33,0.0,17.039637820073054,6.464573035680066,17.633410672853845,7.104477611940306,101.20073264150118,62.83148339071845,1.919753694248033,0.0
705,24.217444157422886,69.80322139492479,10.91,28.76,10.921592463151496,50.80914754596566,2105.92,0.0004748518462239781,-0.755014435496125,-4.646974653711956,0.2757352941176412,-4.069379586390923,8.696888951599485,9.47642737527747,0.7607582702557913,-50.0
710,37.60051510612902,63.5337089664323,16.99,27.93,8.981570166816534,10.13260634353477,57339.64,0.015922667111268923,2.736388157728351,0.07582583488174467,2.6586102719033096,0.03581661891116766,-0.6351809850848025,-0.05163445478469863,1.6259005530972128,566.4233576642335
716,4.384746927023195,50.09241186326499,1.98,21.43,0.2657422380014058,0.33217779750175724,15052.18,0.0003986133570021087,-15.504757450415832,-8.00881817837231,-15.021459227467815,-7.827956989247313,-51.991339460463536,-51.991339460463536,4.147875483473673,0.0
724,33.61682884524804,107.68925654876342,15.22,42.63,4.167375476683641,12.416641804888181,46792.04,0.0030347041932773182,10.3309070840708,9.727631663073408,10.530137981118381,8.611464968152873,-2.1859726827922428,-1.0218579890315582,0.6858128491788432,2740.0
729,1.6190838556862939,23.190995227036034,0.73,9.5,0.02381005670126903,0.04762011340253806,41999.06,0.0,18.064704128916038,-7.289770403635888,19.672131147540984,-7.587548638132289,-53.12136747822451,-53.12136747822451,6.658401302074273,0.0
740,45.47598194435087,57.26605133733073,20.3,24.96,37.054503806508116,43.791686316782325,593.72,0.010105773765411304,-8.820656201576508,-7.507373471969575,38.18924438393466,28.131416837782343,-10.227744840441066,-9.061871396810421,2.1102416372860917,-40.0
748,6.893996191067105,29.299483812035195,2.95,12.43,1.7234990477667762,6.893996191067105,1160.43,0.0,-1.5433933972751408,4.610144515395161,-4.220779220779217,2.982601491300741,-1.5433933972751408,-12.483016353133456,1.567587438294304,0.0
752,23.223089261289275,75.96705470218356,7.71,30.64,7.970636568493353,31.685740432776043,10162.3,0.0007872233647894671,24.272493981814936,-0.7710754713467531,-0.7722007722007672,-6.299694189602453,-5.554409083433026,-11.410585965067858,2.0996009371747273,-99.80755352417609
756,17.61715111874782,69.99881377849134,8.03,28.19,5.4025930097493315,11.979662760748518,8514.43,0.00046979069649994185,10.079585524002704,3.3673841068659867,10.302197802197789,3.222262907359951,-17.75387088849058,-12.778679713503251,1.6903342927778984,0.0
760,7.862017455747703,17.89643447163622,3.57,8.05,1.6034377705801237,1.6551615696310955,19333.46,0.0,28.532124599278774,-5.4617110226386645,29.81818181818181,-4.3942992874109175,78.87055729837714,84.64057527574414,1.9468737229260273,0.0
762,3.9438526839560786,38.23346074168532,1.73,14.87,1.5337204882051416,1.9719263419780393,9128.13,0.0,14.704589001252177,37.85090069365362,10.897435897435892,35.799086757990864,-56.83160628985132,-47.861550453976285,4.616564206241141,0.0
764,12.920405242394676,26.431296905007606,5.38,11.23,0.02811840096277405,0.4498944154043848,71127.8,0.009700848332157046,-8.772843023402945,-5.602648567336958,-10.482529118136439,-5.391743892165112,-33.82143128284581,5.885709947446707,0.7375468508522796,7566.666666666667
768,7.456491372839482,12.924585046255102,3.37,5.73,2.2369474118518444,2.361222268065836,8046.68,0.0,2.012125320185295,0.019969337501537482,2.7439024390244,0.3502626970227752,-4.788683034493724,-4.788683034493735,5.029531348913702,0.0
780,56.48929029513993,72.43920755494415,25.44,31.55,13.291597716503512,28.57693509048255,1504.71,0.0,-1.1887989174310034,-1.4471288549017765,-1.1655011655011545,-0.9108040201004999,-15.088072726999544,-6.691226585558387,2.4079001994106233,0.0
784,65.31607180172797,97.48177550308145,14.95,23.8,66.95717913342969,98.13821843576214,9140.17,0.015973444695229957,4.16129999351238,8.244004214363633,5.6537102473498155,15.702479338842979,12.777205616599494,14.633850980264674,1.6222568615983954,0.0
788,16.84398946119346,27.57051011309775,7.87,12.59,0.16760188518600458,0.6704075407440183,11933.04,0.0002514028277790068,3.0540849879500347,0.68121341041343,2.60756192959583,1.2057877813504851,16.760188518600458,161.13870955487178,2.1168662130626728,-40.0
792,20.722310175306397,39.06566049948496,9.3,17.16,0.0724556299835888,0.8090878681500749,82809.3,0.0,5.194808083785651,6.103800679583372,4.611923509561306,5.925925925925932,7.2455629983588805,628.3534847199797,2.2092239636432867,0.0
795,9.068320728367521,62.98360942247987,3.73,25.39,5.11123531962533,6.760020906601243,6065.07,0.0,97.10364553210556,4.119180538700978,90.3061224489796,4.39967105263158,399.92651912234044,88.91232519830376,3.3485216134792744,0.0
800,1.589771889412577,9.94811803526355,0.72,4.2,0.0,0.02408745286988753,41515.39,0.00019269962295910022,-5.229295226884066,-6.890661336762655,-4.0000000000000036,-6.873614190687354,0.0,-6.665214996173706,7.14119071030212,0.0
804,24.5011187494305,48.61975906108293,11.02,21.28,2.9923313073225497,3.8247843777807025,44446.95,0.0004049771694120744,6.1326205343869304,0.8698459624338684,6.063522617901819,2.2585295530994833,57.831641329455344,86.38993275667126,-0.8623448902240054,0.0
807,19.399192804318922,39.27153665264562,8.9,17.09,19.399192804318922,36.90578143260673,2113.49,0.0,10.638315285604847,4.899742587864291,10.012360939431403,8.439086294416244,10.638315285604847,11.25511425583818,0.15590939247464525,0.0
818,16.473754725360145,30.412344153605183,7.41,13.62,0.4434129417007412,5.041412358901905,103740.77,0.0014844694135198726,31.716156708972633,13.657912411747727,31.85053380782918,12.74834437086092,-65.16099978184644,13.04549259843561,3.9653038667610487,15400.0
826,36.00620715701641,85.57495304667152,15.97,35.88,12.554003665949702,38.58022949140178,66432.99,0.0,2.7377110880201676,-0.8743709020848904,2.5690430314707795,-1.940420880021866,1.7574841344025725,-0.11858504322230184,1.1846586408997433,0.0
834,1.3943774569447227,10.311507366788753,0.63,4.45,0.017214536505490406,0.05164360951647121,58090.44,0.0,-30.406749048426217,-1.9292724708796616,-30.0,-2.838427947598251,-53.17491139678061,-29.762367095170912,6.780363885018509,0.0
840,56.13596000048654,123.87545927916429,25.69,50.6,0.38537961276815647,7.138555170885148,332140.04,0.0,1.7124907190387122,2.0707456519030076,2.106518282988876,3.9654818163139502,-6.5924887631177596,-1.1088880111615749,1.5066278496208148,0.0
854,2.108595616474899,12.112165517890698,0.94,5.25,0.0,0.0,20392.72,0.0,-11.642967814430614,-5.478523708460663,-12.962962962962973,-5.405405405405403,0.0,0.0,5.796062358953081,0.0
858,9.921098090480415,58.359400532237736,4.39,23.64,1.750782015967132,25.094542228862224,3427.04,0.0,-5.9212582546129875,2.6935931726480464,-5.793991416309022,2.515177797051179,19.535342452962315,50.29297442916314,0.3887198024471474,0.0
860,2.3420950286567654,37.62760565776198,1.05,15.95,0.21571927895522838,0.30817039850746913,32449.58,9.245111955224073e-05,9.951154255907253,2.558310638203556,12.903225806451612,2.8368794326241105,-47.80658770645698,-35.37958477942292,3.166571182040327,0.0
862,15.121212781615824,36.14338664874026,6.82,15.24,0.1005845639575332,1.9781630911648196,29825.65,0.00083820469964611,-29.56846092764673,-18.120819828534792,-29.618163054695557,-18.415417558886507,-95.70539395900285,-61.99273653717522,-2.979071260766397,0.0
882,95.37434430138293,133.5240820219361,35.9,49.5,85.83690987124463,104.91177873152122,209.7,0.0,-1.9837863614687528,-1.9837863614687594,-3.2605766639719778,-4.661016949152545,-11.785407725321889,-10.151804164679696,2.02393694657974,0.0
887,9.061233477457828,14.93966809903441,4.09,6.77,3.150321316535517,3.150321316535517,30790.51,0.0,3.616620632461102,-1.0534289748567163,3.807106598984769,-0.8784773060029356,7.235472349140369,6.002880712943355,5.180398988863832,0.0
894,3.3079369742692966,19.67942166048344,1.5,8.55,0.6167340121519027,0.6167340121519027,17835.89,0.0002242669135097828,-4.367770207459081,5.089114440059809,-4.458598726114653,4.268292682926847,3.4124789960018735,-13.822934169998447,6.370141271105986,0.0
